display(log)
check(F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/modelfile.txt)
model is syntactically correct
data(F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/data.txt)
data loaded
compile(3)
model compiled
inits(1,F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/inits1.txt)
this chain contains uninitialized variables
inits(2,F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/inits2.txt)
this chain contains uninitialized variables
inits(3,F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)
update(1000)
set(psi)
set(sigma)
set(p0)
set(N)
set(D)
set(alpha1)
set(s)
set(z)
set(deviance)
dic.set()
command #Bugs:dic.set cannot be executed (is greyed out)
update(1000)
coda(*,F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	s[50,2]	3.259	2.567	0.0623	-0.8334	3.204	7.346	1001	3000
	s[51,1]	2.893	2.363	0.0526	-0.8168	2.747	6.741	1001	3000
	s[51,2]	3.237	2.574	0.05939	-0.8153	3.166	7.327	1001	3000
	s[52,1]	2.844	2.382	0.06362	-0.8099	2.715	6.728	1001	3000
	s[52,2]	3.209	2.554	0.05486	-0.8121	3.161	7.291	1001	3000
	s[53,1]	2.905	2.378	0.05784	-0.8134	2.856	6.735	1001	3000
	s[53,2]	3.193	2.558	0.05596	-0.838	3.134	7.295	1001	3000
	s[54,1]	2.894	2.356	0.05366	-0.8466	2.872	6.729	1001	3000
	s[54,2]	3.258	2.563	0.05631	-0.8166	3.201	7.318	1001	3000
	s[55,1]	2.807	2.328	0.04736	-0.8555	2.75	6.673	1001	3000
	s[55,2]	3.241	2.59	0.05449	-0.8606	3.222	7.314	1001	3000
	s[56,1]	2.86	2.365	0.05558	-0.8444	2.781	6.713	1001	3000
	s[56,2]	3.18	2.534	0.05785	-0.8586	3.072	7.329	1001	3000
	s[57,1]	2.792	2.341	0.04826	-0.8429	2.765	6.689	1001	3000
	s[57,2]	3.185	2.603	0.05839	-0.8572	3.158	7.349	1001	3000
	s[58,1]	2.816	2.334	0.05384	-0.8215	2.702	6.685	1001	3000
	s[58,2]	3.145	2.551	0.05892	-0.83	3.008	7.287	1001	3000
	s[59,1]	2.933	2.388	0.04841	-0.8039	2.92	6.724	1001	3000
	s[59,2]	3.17	2.578	0.05914	-0.8207	3.085	7.32	1001	3000
	s[60,1]	2.911	2.364	0.05911	-0.8215	2.965	6.716	1001	3000
	s[60,2]	3.214	2.544	0.06293	-0.8345	3.151	7.303	1001	3000
	s[61,1]	2.849	2.364	0.05725	-0.8568	2.831	6.678	1001	3000
	s[61,2]	3.146	2.521	0.0575	-0.8178	2.996	7.29	1001	3000
	s[62,1]	2.802	2.368	0.05772	-0.8777	2.724	6.719	1001	3000
	s[62,2]	3.206	2.554	0.06	-0.7919	3.139	7.337	1001	3000
	s[63,1]	2.961	2.371	0.04968	-0.8314	2.932	6.754	1001	3000
	s[63,2]	3.221	2.528	0.05434	-0.8039	3.117	7.336	1001	3000
	s[64,1]	2.943	2.404	0.05596	-0.8511	2.933	6.73	1001	3000
	s[64,2]	3.239	2.559	0.05629	-0.8392	3.111	7.33	1001	3000
	s[65,1]	2.825	2.355	0.05296	-0.8465	2.708	6.719	1001	3000
	s[65,2]	3.254	2.526	0.05923	-0.7924	3.18	7.316	1001	3000
	s[66,1]	2.804	2.334	0.06154	-0.8384	2.683	6.7	1001	3000
	s[66,2]	3.162	2.537	0.05937	-0.8343	3.091	7.304	1001	3000
	s[67,1]	2.972	2.33	0.05503	-0.8039	3.018	6.733	1001	3000
	s[67,2]	3.179	2.545	0.05585	-0.8563	3.245	7.289	1001	3000
	s[68,1]	2.836	2.351	0.05062	-0.8367	2.707	6.712	1001	3000
	s[68,2]	3.202	2.562	0.05889	-0.8407	3.163	7.313	1001	3000
	s[69,1]	2.858	2.373	0.05125	-0.8051	2.701	6.684	1001	3000
	s[69,2]	3.27	2.552	0.0576	-0.811	3.205	7.325	1001	3000
	s[70,1]	2.752	2.382	0.04699	-0.8476	2.615	6.687	1001	3000
	s[70,2]	3.117	2.554	0.05654	-0.8405	2.963	7.297	1001	3000
	s[71,1]	2.886	2.38	0.05126	-0.8344	2.904	6.693	1001	3000
	s[71,2]	3.22	2.56	0.06076	-0.7864	3.15	7.324	1001	3000
	s[72,1]	2.91	2.329	0.05404	-0.8126	2.853	6.693	1001	3000
	s[72,2]	3.19	2.519	0.05792	-0.8203	3.077	7.325	1001	3000
	s[73,1]	2.955	2.352	0.05816	-0.8267	2.891	6.726	1001	3000
	s[73,2]	3.256	2.526	0.06219	-0.8291	3.165	7.35	1001	3000
	s[74,1]	2.815	2.39	0.052	-0.8348	2.698	6.709	1001	3000
	s[74,2]	3.342	2.579	0.06684	-0.8394	3.374	7.337	1001	3000
	s[75,1]	2.811	2.35	0.0535	-0.8223	2.712	6.685	1001	3000
	s[75,2]	3.228	2.566	0.06263	-0.8371	3.13	7.341	1001	3000
	s[76,1]	2.84	2.381	0.04946	-0.8557	2.731	6.696	1001	3000
	s[76,2]	3.259	2.516	0.05525	-0.7794	3.258	7.325	1001	3000
	s[77,1]	2.907	2.363	0.05437	-0.7905	2.739	6.738	1001	3000
	s[77,2]	3.301	2.578	0.0621	-0.811	3.29	7.322	1001	3000
	s[78,1]	3.018	2.372	0.05473	-0.8244	3.02	6.731	1001	3000
	s[78,2]	3.302	2.565	0.05394	-0.8241	3.293	7.319	1001	3000
	s[79,1]	2.898	2.318	0.04969	-0.8065	2.837	6.737	1001	3000
	s[79,2]	3.282	2.59	0.05191	-0.8328	3.216	7.351	1001	3000
	s[80,1]	2.888	2.363	0.05373	-0.8412	2.802	6.737	1001	3000
	s[80,2]	3.223	2.553	0.05714	-0.8364	3.106	7.337	1001	3000
	s[81,1]	2.826	2.377	0.04871	-0.8491	2.721	6.734	1001	3000
	s[81,2]	3.186	2.546	0.05651	-0.8482	3.085	7.335	1001	3000
	s[82,1]	2.839	2.379	0.06053	-0.8281	2.726	6.714	1001	3000
	s[82,2]	3.253	2.591	0.0641	-0.822	3.207	7.322	1001	3000
	s[83,1]	2.854	2.37	0.05307	-0.84	2.809	6.716	1001	3000
	s[83,2]	3.16	2.543	0.05662	-0.8119	2.928	7.329	1001	3000
	s[84,1]	2.843	2.306	0.05171	-0.8092	2.808	6.649	1001	3000
	s[84,2]	3.151	2.537	0.06425	-0.8385	3.086	7.291	1001	3000
	s[85,1]	2.871	2.355	0.05455	-0.8418	2.835	6.725	1001	3000
	s[85,2]	3.265	2.558	0.05506	-0.7952	3.146	7.339	1001	3000
	s[86,1]	2.886	2.376	0.05998	-0.8295	2.818	6.689	1001	3000
	s[86,2]	3.355	2.559	0.05818	-0.7946	3.413	7.361	1001	3000
	s[87,1]	2.936	2.376	0.05716	-0.8474	2.919	6.737	1001	3000
	s[87,2]	3.174	2.545	0.06131	-0.8233	3.089	7.301	1001	3000
	s[88,1]	2.868	2.375	0.05505	-0.8397	2.805	6.697	1001	3000
	s[88,2]	3.209	2.574	0.05936	-0.8431	3.109	7.347	1001	3000
	s[89,1]	2.965	2.363	0.05193	-0.8135	3.037	6.717	1001	3000
	s[89,2]	3.34	2.555	0.05774	-0.8179	3.408	7.313	1001	3000
	s[90,1]	2.908	2.383	0.0516	-0.8021	2.865	6.715	1001	3000
	s[90,2]	3.213	2.564	0.05573	-0.8404	3.116	7.303	1001	3000
	s[91,1]	2.818	2.382	0.04857	-0.8478	2.656	6.719	1001	3000
	s[91,2]	3.276	2.578	0.06199	-0.7847	3.233	7.334	1001	3000
	s[92,1]	2.849	2.374	0.05257	-0.8734	2.804	6.668	1001	3000
	s[92,2]	3.257	2.546	0.05297	-0.8114	3.222	7.334	1001	3000
	s[93,1]	2.815	2.331	0.05827	-0.8069	2.636	6.706	1001	3000
	s[93,2]	3.19	2.561	0.06122	-0.7932	3.082	7.323	1001	3000
	s[94,1]	2.835	2.329	0.05618	-0.8166	2.74	6.691	1001	3000
	s[94,2]	3.149	2.551	0.05918	-0.8339	3.005	7.27	1001	3000
	s[95,1]	2.939	2.351	0.05579	-0.8206	2.906	6.697	1001	3000
	s[95,2]	3.26	2.581	0.05257	-0.844	3.259	7.331	1001	3000
	s[96,1]	2.824	2.328	0.05716	-0.8144	2.693	6.72	1001	3000
	s[96,2]	3.238	2.562	0.06053	-0.8113	3.168	7.3	1001	3000
	s[97,1]	2.902	2.369	0.05762	-0.8265	2.813	6.7	1001	3000
	s[97,2]	3.282	2.541	0.0632	-0.7825	3.248	7.342	1001	3000
	s[98,1]	2.882	2.381	0.0583	-0.8582	2.807	6.716	1001	3000
	s[98,2]	3.218	2.59	0.06376	-0.8138	3.153	7.304	1001	3000
	s[99,1]	2.77	2.362	0.04987	-0.8757	2.593	6.682	1001	3000
	s[99,2]	3.216	2.507	0.05112	-0.798	3.109	7.284	1001	3000
	s[100,1]	2.799	2.335	0.0515	-0.8414	2.809	6.651	1001	3000
	s[100,2]	3.302	2.603	0.06393	-0.8394	3.283	7.345	1001	3000
	sigma	0.6453	0.05217	0.003171	0.5458	0.6438	0.7569	1001	3000
	z[1]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[2]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[3]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[4]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[5]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[6]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[7]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[8]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[9]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[10]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[11]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[12]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[13]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[14]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[15]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[16]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[17]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[18]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[19]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[20]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[21]	1.0	0.0	1.054E-12	1.0	1.0	1.0	1001	3000
	z[22]	0.2467	0.4311	0.009558	0.0	0.0	1.0	1001	3000
	z[23]	0.2227	0.416	0.008969	0.0	0.0	1.0	1001	3000
	z[24]	0.238	0.4259	0.009567	0.0	0.0	1.0	1001	3000
	z[25]	0.2417	0.4281	0.009349	0.0	0.0	1.0	1001	3000
	z[26]	0.234	0.4234	0.01089	0.0	0.0	1.0	1001	3000
	z[27]	0.2267	0.4187	0.008785	0.0	0.0	1.0	1001	3000
	z[28]	0.2273	0.4191	0.008959	0.0	0.0	1.0	1001	3000
	z[29]	0.2343	0.4236	0.009534	0.0	0.0	1.0	1001	3000
	z[30]	0.2467	0.4311	0.009672	0.0	0.0	1.0	1001	3000
	z[31]	0.2333	0.423	0.01048	0.0	0.0	1.0	1001	3000
	z[32]	0.2377	0.4257	0.008977	0.0	0.0	1.0	1001	3000
	z[33]	0.236	0.4246	0.01132	0.0	0.0	1.0	1001	3000
	z[34]	0.2303	0.421	0.01038	0.0	0.0	1.0	1001	3000
	z[35]	0.233	0.4227	0.01042	0.0	0.0	1.0	1001	3000
	z[36]	0.231	0.4215	0.009286	0.0	0.0	1.0	1001	3000
	z[37]	0.213	0.4094	0.009583	0.0	0.0	1.0	1001	3000
	z[38]	0.2237	0.4167	0.00961	0.0	0.0	1.0	1001	3000
	z[39]	0.2377	0.4257	0.009186	0.0	0.0	1.0	1001	3000
	z[40]	0.2257	0.418	0.009018	0.0	0.0	1.0	1001	3000
	z[41]	0.2307	0.4213	0.0105	0.0	0.0	1.0	1001	3000
	z[42]	0.236	0.4246	0.009369	0.0	0.0	1.0	1001	3000
	z[43]	0.23	0.4208	0.01023	0.0	0.0	1.0	1001	3000
	z[44]	0.2353	0.4242	0.01065	0.0	0.0	1.0	1001	3000
	z[45]	0.2357	0.4244	0.009151	0.0	0.0	1.0	1001	3000
	z[46]	0.237	0.4252	0.01002	0.0	0.0	1.0	1001	3000
	z[47]	0.24	0.4271	0.009907	0.0	0.0	1.0	1001	3000
	z[48]	0.2323	0.4223	0.009784	0.0	0.0	1.0	1001	3000
	z[49]	0.236	0.4246	0.01013	0.0	0.0	1.0	1001	3000
	z[50]	0.247	0.4313	0.01075	0.0	0.0	1.0	1001	3000
	z[51]	0.2347	0.4238	0.01052	0.0	0.0	1.0	1001	3000
	z[52]	0.2407	0.4275	0.01044	0.0	0.0	1.0	1001	3000
	z[53]	0.2387	0.4263	0.01073	0.0	0.0	1.0	1001	3000
	z[54]	0.2357	0.4244	0.009742	0.0	0.0	1.0	1001	3000
	z[55]	0.221	0.4149	0.009206	0.0	0.0	1.0	1001	3000
	z[56]	0.239	0.4265	0.00959	0.0	0.0	1.0	1001	3000
	z[57]	0.243	0.4289	0.009322	0.0	0.0	1.0	1001	3000
	z[58]	0.2247	0.4174	0.009343	0.0	0.0	1.0	1001	3000
	z[59]	0.233	0.4227	0.009541	0.0	0.0	1.0	1001	3000
	z[60]	0.2343	0.4236	0.009427	0.0	0.0	1.0	1001	3000
	z[61]	0.234	0.4234	0.009743	0.0	0.0	1.0	1001	3000
	z[62]	0.2443	0.4297	0.009767	0.0	0.0	1.0	1001	3000
	z[63]	0.226	0.4182	0.009928	0.0	0.0	1.0	1001	3000
	z[64]	0.2267	0.4187	0.008758	0.0	0.0	1.0	1001	3000
	z[65]	0.226	0.4182	0.01063	0.0	0.0	1.0	1001	3000
	z[66]	0.2423	0.4285	0.009436	0.0	0.0	1.0	1001	3000
	z[67]	0.2147	0.4106	0.009761	0.0	0.0	1.0	1001	3000
	z[68]	0.2377	0.4257	0.009306	0.0	0.0	1.0	1001	3000
	z[69]	0.2367	0.425	0.008942	0.0	0.0	1.0	1001	3000
	z[70]	0.245	0.4301	0.009702	0.0	0.0	1.0	1001	3000
	z[71]	0.2527	0.4345	0.01066	0.0	0.0	1.0	1001	3000
	z[72]	0.229	0.4202	0.01132	0.0	0.0	1.0	1001	3000
	z[73]	0.2247	0.4174	0.009143	0.0	0.0	1.0	1001	3000
	z[74]	0.243	0.4289	0.0103	0.0	0.0	1.0	1001	3000
	z[75]	0.2313	0.4217	0.00873	0.0	0.0	1.0	1001	3000
	z[76]	0.244	0.4295	0.009863	0.0	0.0	1.0	1001	3000
	z[77]	0.2293	0.4204	0.01054	0.0	0.0	1.0	1001	3000
	z[78]	0.2247	0.4174	0.008463	0.0	0.0	1.0	1001	3000
	z[79]	0.2313	0.4217	0.009865	0.0	0.0	1.0	1001	3000
	z[80]	0.234	0.4234	0.009494	0.0	0.0	1.0	1001	3000
	z[81]	0.2457	0.4305	0.01035	0.0	0.0	1.0	1001	3000
	z[82]	0.2437	0.4293	0.01002	0.0	0.0	1.0	1001	3000
	z[83]	0.2447	0.4299	0.00999	0.0	0.0	1.0	1001	3000
	z[84]	0.2263	0.4185	0.009108	0.0	0.0	1.0	1001	3000
	z[85]	0.2413	0.4279	0.009924	0.0	0.0	1.0	1001	3000
	z[86]	0.2423	0.4285	0.008898	0.0	0.0	1.0	1001	3000
	z[87]	0.2303	0.421	0.009026	0.0	0.0	1.0	1001	3000
	z[88]	0.2143	0.4104	0.01008	0.0	0.0	1.0	1001	3000
	z[89]	0.2347	0.4238	0.01	0.0	0.0	1.0	1001	3000
	z[90]	0.2327	0.4225	0.008275	0.0	0.0	1.0	1001	3000
	z[91]	0.2357	0.4244	0.009615	0.0	0.0	1.0	1001	3000
	z[92]	0.2487	0.4322	0.009766	0.0	0.0	1.0	1001	3000
	z[93]	0.2267	0.4187	0.009723	0.0	0.0	1.0	1001	3000
	z[94]	0.2283	0.4198	0.008775	0.0	0.0	1.0	1001	3000
	z[95]	0.2497	0.4328	0.0101	0.0	0.0	1.0	1001	3000
	z[96]	0.2233	0.4165	0.0085	0.0	0.0	1.0	1001	3000
	z[97]	0.2357	0.4244	0.009446	0.0	0.0	1.0	1001	3000
	z[98]	0.2327	0.4225	0.009787	0.0	0.0	1.0	1001	3000
	z[99]	0.2293	0.4204	0.009359	0.0	0.0	1.0	1001	3000
	z[100]	0.2377	0.4257	0.01119	0.0	0.0	1.0	1001	3000
dic.stats()

DIC
history(*,F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/history.odc)

History

save(F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/log.odc)
save(F:/Book- Spatial Capture Recapture/scrbook/Ch4-SCR0/figs/log.txt)
